This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.6.15)  26 JUN 2017 15:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**capitulo4.tex
(./capitulo4.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 8 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


Overfull \hbox (17.48354pt too wide) in paragraph at lines 1--3
[]$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--3
\/cmr/m/n/10 ^^So
 []


Overfull \hbox (11.01936pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 []$
 []


Overfull \hbox (16.05734pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (14.18639pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 ^^[[]$
 []


Overfull \hbox (28.34029pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 F\/cmr/m/n/10 (\OML/cmm/m/it/10 s; t\/cmr/m/n/10 )$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 1--3
[]
 []


Overfull \hbox (25.6181pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 p\/cmr/m/n/10 ([]) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.03125pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 p$
 []


Overfull \hbox (10.0625pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 pp$
 []


Overfull \hbox (10.0625pt too wide) in paragraph at lines 1--3
[]\OML/cmm/m/it/10 p$
 []


Overfull \hbox (12.72845pt too wide) in paragraph at lines 1--3
\OML/cmm/m/it/10 qQ$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 D
     espués de hacer muchas pruebas,  se observo que el problema de ajuste d...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.5 ...e análisis no se lo incluye en el trabajo.}
                                                  , en un rango amplio de en...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.5 ...e análisis no se lo incluye en el trabajo.}
                                                  , en un rango amplio de en...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no á in font cmr10!
Missing character: There is no á in font cmr10!
Missing character: There is no í in font cmr10!
Missing character: There is no á in font cmr10!

Overfull \hbox (12.36115pt too wide) in paragraph at lines 5--5
[][]\/cmr/m/n/10 En
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 re-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 al-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 i-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 dad,
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 el
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 mod-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 elo
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 con
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 cu-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 a-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 tro
 []


Overfull \hbox (34.47229pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 parmet-
 []


Overfull \hbox (12.86113pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ros
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 es
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ca-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 paz
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 de
 []


Overfull \hbox (21.44447pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ajus-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 tar
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 los
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 datos
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ex-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 is-
 []


Overfull \hbox (25.88892pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 tentes
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 para
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 todo
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 el
 []


Overfull \hbox (24.47229pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 rango
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 de
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 cuad-
 []


Overfull \hbox (10.02779pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ri-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 mo-
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 mento
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 trans-
 []


Overfull \hbox (27.52785pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ferido.
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 No
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ob-
 []


Overfull \hbox (29.22227pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 stante,
 []


Overfull \hbox (20.44449pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 Para
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 el
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 mod-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 elo
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 con
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 tres
 []


Overfull \hbox (34.47229pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 parmet-
 []


Overfull \hbox (15.63892pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ros,
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 es
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 posi-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ble
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 que
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 deba
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 hac-
 []


Overfull \hbox (16.75pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 erse
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 un
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 gran
 []


Overfull \hbox (30.05559pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 recorte
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 de
 []


Overfull \hbox (23.38895pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 datos
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 para
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 las
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 en-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 er-
 []


Overfull \hbox (13.94447pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 gas
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 donde
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 el
 []


Overfull \hbox (26.44449pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 ajuste
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 no
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 fue
 []


Overfull \hbox (28.88896pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 bueno,
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 este
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 an-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 li-
 []


Overfull \hbox (10.66667pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 sis
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 no
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 se
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 5--5
\/cmr/m/n/10 lo
 []


